"Time","A2","A3","A4","A5","A6","A7","A8","A9","B2","B3","B4","B5","B6","B7","B8","B9","C2","C3","C4","C5","C6","C7","C8","C9","D2","D3","D4","D5","D6","D7","D8","D9"
4800,0.294,0.29,0.337,0.342,0.349,0.379,0.377,0.372,0.328,0.352,0.381,0.403,0.415,0.434,0.45,0.425,0.356,0.379,0.403,0.432,0.461,0.473,0.471,0.468,0.323,0.37,0.395,0.449,0.469,0.47,0.495,0.485
4820,0.293,0.29,0.337,0.342,0.349,0.378,0.376,0.371,0.328,0.352,0.381,0.403,0.415,0.434,0.45,0.425,0.356,0.379,0.403,0.432,0.461,0.473,0.471,0.468,0.323,0.37,0.395,0.448,0.469,0.471,0.495,0.486
4840,0.292,0.289,0.336,0.341,0.348,0.378,0.376,0.371,0.327,0.351,0.38,0.402,0.414,0.433,0.449,0.424,0.356,0.378,0.402,0.432,0.461,0.472,0.471,0.466,0.323,0.369,0.394,0.448,0.469,0.47,0.495,0.485
4860,0.292,0.289,0.336,0.341,0.348,0.378,0.375,0.371,0.327,0.351,0.38,0.402,0.414,0.434,0.45,0.424,0.356,0.378,0.402,0.432,0.46,0.472,0.471,0.467,0.323,0.369,0.395,0.448,0.469,0.47,0.494,0.485
4880,0.291,0.288,0.336,0.341,0.348,0.377,0.375,0.371,0.326,0.351,0.38,0.402,0.413,0.433,0.45,0.425,0.355,0.378,0.403,0.431,0.46,0.472,0.471,0.468,0.323,0.369,0.395,0.448,0.469,0.47,0.495,0.486
4900,0.292,0.289,0.336,0.342,0.348,0.378,0.376,0.372,0.327,0.351,0.38,0.402,0.414,0.434,0.45,0.425,0.355,0.378,0.402,0.431,0.461,0.472,0.471,0.467,0.323,0.369,0.395,0.448,0.469,0.471,0.496,0.487
4920,0.291,0.288,0.336,0.34,0.348,0.378,0.375,0.371,0.327,0.351,0.38,0.401,0.414,0.434,0.45,0.425,0.356,0.377,0.402,0.431,0.46,0.472,0.471,0.467,0.323,0.369,0.395,0.447,0.469,0.471,0.495,0.486
4940,0.291,0.289,0.335,0.341,0.349,0.378,0.376,0.371,0.325,0.35,0.38,0.402,0.414,0.433,0.45,0.425,0.355,0.377,0.402,0.431,0.46,0.472,0.472,0.468,0.323,0.369,0.395,0.448,0.469,0.471,0.496,0.488
4960,0.291,0.289,0.335,0.34,0.348,0.378,0.376,0.372,0.327,0.35,0.379,0.402,0.414,0.434,0.45,0.425,0.355,0.378,0.402,0.431,0.46,0.472,0.472,0.467,0.323,0.369,0.395,0.448,0.469,0.472,0.497,0.488
4980,0.29,0.288,0.335,0.34,0.348,0.378,0.376,0.371,0.325,0.35,0.379,0.401,0.413,0.434,0.45,0.425,0.355,0.377,0.401,0.431,0.46,0.472,0.472,0.467,0.323,0.369,0.395,0.447,0.468,0.471,0.496,0.488
